+ OK: PP0 created with tid=140121027409664.
+ OK: PP0 arrived at area (0, 0).
+ OK: SS2 created with tid=140121002231552.
+ OK: SS0 created with tid=140121019016960.
+ OK: SS2 arrived at cell (8, 1).
+ OK: SS0 arrived at cell (6, 1).
+ OK: SS3 created with tid=140120993838848.
+ OK: SS3 arrived at cell (8, 3).
+ OK: SS0 flicked towards (5, 0), now 98 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 388 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 194 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 195 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 98 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 194 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 389 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 195 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 195 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 195 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 196 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 98 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 195 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 390 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 195 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 98 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 98 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 195 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 391 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 98 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 98 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 195 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 196 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 196 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 98 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 98 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 196 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 196 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 196 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 98 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 98 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 392 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 196 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 98 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 99 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 196 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 393 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 197 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 99 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 197 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 197 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 197 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 198 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 99 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 197 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 394 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 197 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 99 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 99 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 197 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 395 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 99 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 99 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 197 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 198 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 198 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 99 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 99 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 198 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 198 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 198 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 99 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 99 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 396 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 198 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 99 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 100 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 198 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 397 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 199 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 100 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 199 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 199 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 199 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 200 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 100 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 199 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 398 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 199 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 100 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 100 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 199 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 399 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 100 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 100 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 199 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 200 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 200 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 100 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 100 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 200 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 200 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 200 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 100 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 100 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 400 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 200 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 101 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 100 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 200 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 401 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 101 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 201 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 201 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 201 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 202 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 201 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 101 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 201 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 201 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 402 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 101 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 101 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 403 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 201 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 101 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 101 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 202 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 201 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 202 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 101 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 202 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 101 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 202 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 202 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 101 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 101 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 404 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 202 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 102 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 101 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 202 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 405 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 102 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 203 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 203 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 203 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 204 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 203 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 102 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 203 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 203 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 406 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 102 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 102 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 407 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 203 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 102 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 102 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 204 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 203 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 204 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 102 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 204 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 102 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 204 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 204 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 102 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 102 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 408 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 204 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 103 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 102 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 204 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 409 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 103 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 205 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 205 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 205 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 206 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 205 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 103 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 205 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 205 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 410 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 103 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 103 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 411 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 205 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 103 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 103 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 206 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 205 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 206 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 103 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 206 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 103 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 206 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 206 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 103 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 103 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 412 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 206 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 104 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 103 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 206 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 413 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 104 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 207 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 207 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 207 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 208 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 207 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 104 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 207 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 207 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 414 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 104 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 104 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 415 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 207 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 104 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 104 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 207 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 208 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 208 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 104 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 104 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 208 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 208 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 104 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 208 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 104 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 416 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 104 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 208 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 105 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 208 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 209 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 417 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 105 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 209 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 209 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 209 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 210 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 105 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 418 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 209 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 209 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 105 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 209 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 105 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 419 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 105 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 209 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 105 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 210 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 210 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 105 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 105 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 210 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 210 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 105 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 210 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 105 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 420 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 105 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 210 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 106 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 210 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 211 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 421 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 106 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 211 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 211 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 211 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 212 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 106 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 422 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 211 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 211 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 106 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 211 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 106 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 423 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 106 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 211 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 106 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 212 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 212 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 106 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 106 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 212 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 212 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 106 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 212 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 106 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 424 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 106 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 212 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 107 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 212 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 213 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 425 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 107 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 213 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 213 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 213 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 214 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 107 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 426 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 213 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 213 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 107 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 107 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 107 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 213 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 427 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 214 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 107 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 213 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 214 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 214 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 107 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 107 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 214 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 428 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 214 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 107 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 107 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 214 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 214 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 107 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 108 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 215 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 429 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 215 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 108 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 108 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 215 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 215 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 216 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 108 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 215 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 430 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 215 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 108 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 108 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 215 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 431 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 216 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 108 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 215 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 216 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 216 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 108 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 108 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 216 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 432 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 216 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 108 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 108 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 216 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 216 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 0), now 108 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 109 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 217 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 433 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 0), now 217 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 109 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 109 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 217 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 1), now 217 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 218 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 109 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 217 cigbutts are in the cell.
+ OK: SS2 flicked towards (7, 2), now 434 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 217 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 109 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 109 cigbutts are in the cell.
+ OK: SS2 flicked towards (8, 2), now 217 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 435 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 218 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 109 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 2), now 217 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 218 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 218 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 109 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 1), now 109 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 218 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 436 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 218 cigbutts are in the cell.
+ OK: SS2 flicked towards (9, 0), now 109 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 109 cigbutts are in the cell.
